text,label
Dhruv rathee ak chutia he,toxic_profane
Le bhaiya mut diya tere dhruv rathe or uske fake education me ð¥,toxic_profane
Trivedi ji ne rush kar diya mullo peðð,toxic_profane
Mrvaliye gand ð¤£ð¤£ Mr,toxic_profane
Dhruv rathe bhosadu batton â,toxic_profane
Hila dala nað®ð®,toxic_profane
Dhruv rathee ki ma ka bhðsda,toxic_profane
Dhruv Rathee â Kejriwal ka loda,toxic_profane
Dhruw Rathi chitiye lader,toxic_profane
Maderchood dhurav rathi,toxic_profane
Dhruv rande ka bap ka v bapââ,toxic_profane
4 June k baad dhruv ko jawab degi lgta h bjpð,toxic_profane
@dhruvrathee sun le ye ab chal!! He actually eats 1000 of Dhruv Rathi in breakfastðð kuch bhi karlo is Baar karegi palat k vaar Modi Sarkarð¥ð¥ð¥,toxic_profane
Ja druv kejri ne hugaaa hai goo kha le,toxic_profane
Dhurv Lathi ko Sudhanshu se ekbar debate krwado! ððð Gaand fatt jayegi saale ki,hateful_extreme
à¤­à¥à¤¡à¤¼ durav tatti âðð©,toxic_profane
Bhai ratheee ke khokle facts pe bharosa krne walo chutiya Mt bno ð,toxic_profane
Iss ke jaisaa haramkhor ko paida karke iss maa baap ko bhi saram aati hogi,toxic_profane
@dhruvrathee lodu ð.... Aur kitna moote tere muh pe ð,toxic_profane
Ye dhruv gadha hai re,toxic_profane
O lude jab pata Nhi rahta na bhart ke baare m to mt bola kar ð,toxic_profane
Sudhanshu like : le moot diya tere rathi par ð¥,toxic_profane
Chutiyo siting cm ki baat kr rha uske itni study krne dusra janm lena padega tujhe,toxic_profane
Chutiya Rathioddin,toxic_profane
Rathee matherchod hai bhai log â¤ï¸â¤ï¸â¤ï¸,toxic_profane
Dhruv rathe k gand p lathe chahye bs ðð,hateful_extreme
Abe lvde dhruv ka pura video dekh liya kar aadha clip na dala kar,toxic_profane
Ab bol na Tope  Papu k ððð,toxic_profane
Chl nikal chutiye dhruv doggy,toxic_profane
Le moot diya atishi tere kejriwal pe,toxic_profane
Dogla h sala,toxic_profane
Chutiya hi hai yrrr ye,toxic_profane
ye mil gya na agar kbhi sale ka bhoot bna dunga.....chahe jail mai sdna pde,toxic_profane
bc kya knowledge hai ð¥,toxic_profane
Aam ka dalla â,toxic_profane
Le moot diya tere germen shepherd ki research parððð,toxic_profane
"ðghoo ð© tatti ka Abu hai Delhi ka thug 
Beechara pagal hogaya hai 
Corruption karne waale ko bhi bacha Raha hai 
German cockroach",toxic_profane
Aise roj 1000 rathee ko moot kr bhwa deta hai (sudhanshuð¥ð¥ð¥ð¥),toxic_profane
@dhruvrathee Gandu sun,toxic_profane
Dhruv chutiya,toxic_profane
Lere land ke dekh le @dhruvrathee ð¤£ð¤£â,toxic_profane
Rand ka h,toxic_profane
Dhru ratheee ek fatta hua condom ka natijaaaa hai,toxic_profane
Ye madc**d raathi k gaan**d me laathi dalna mangta hai.,hateful_extreme
Ek number ka jhuta hai rathi ye sab sajish hai desh ki tarraki ki speed rokne ki dusre powerful yahi chahte bharat me aisi sarkar ho jo unki gulami kare janta bewkuf na bano,toxic_profane
Ab bol dhruv randi ððð¤£ð¤£,toxic_profane
Dhruv rathi pata chala teri oukaat BC,toxic_profane
aab kaha gaye uneducated dhruv ke chode,toxic_profane
@dhruvrathee adhura gyan mat de madar***d,toxic_profane
Modi aur yogi kitni baar land ð¤ª hai,toxic_profane
Abe chutiye jerman chuje ð,toxic_profane
@_no_need_trust_you lawda congress,toxic_profane
Bhaiya Trivedi ji se kyu panga lete ho bo ek din bahut pelenge,toxic_profane
Jarman seffat haram admi party chor ka chamcha fake news failata hai,toxic_profane
Le moot diya tere study pe ðð,toxic_profane
"Dhurv Rathi ko support karne walo k liye,suno rathi ke chmcho kitna jhuth bolta h tumahara rathi",toxic_profane
Baccha hai rathi chu,toxic_profane
Sudhansu Trivedi jab à¤à¤°à¥à¤à¤¾ à¤ªà¤° à¤à¤¤à¥ à¤¹à¥ toh baki log à¤®à¥à¤°à¥à¤à¤¾ à¤à¥à¤° k bhag jate hai,toxic_profane
ð¶ð¶ nalla shepherd,toxic_profane
Chutiya dhruv rathee ke liyeð¤£,toxic_profane
Bhai yeh Dhruv tatti ke video keliye research kon karta hai.. ðð dekhlo agar wo BJP supporter na nikle.. ð¤£ð¤£,toxic_profane
E dhruv rathi behen ka Laura jaha bhi dikhta hai iski maa bjane ka mn krta hai ð®ð®,toxic_profane
Andhbhakt gawar hote hai sun tha dekh liye,toxic_profane
Dhruv Rathee ki Gand me lathiðððð,hateful_extreme
Germen shepherd ki maki c*ut,hateful_extreme
Bhokta Hai Sala ð©ðªð,toxic_profane
Le moot Diya Tere German shepherd pe ðð¤£,toxic_profane
Le re lund ke #aapkapilla dekh le,toxic_profane
Sahi pela isko,toxic_profane
Chutiya sun le,toxic_profane
Itne name to nachaniya k bete ko yaad krne  80 ki budhapa aa jayegi,toxic_profane
Rathee â gand me latthi â,toxic_profane
Ye sirji k samne koi bol sakta h kya,toxic_profane
@dhruvrathee moot diya tere pe dekh or tu India a ja yrr ek live debate kar ese jese ye kar rhe hai video se kya hoga video mat bana samne a. Live or esi debate kar tab tujhe manuga ki tu shi hai ð,toxic_profane
Ab toh shant hoja Congress k  pille #germanshepherd,toxic_profane
German shepherd ko badnam mt kro is dhruv tatti k name prð,hateful_extreme
Agar himmat ho tho Ek bar sudhanshu sir ke sath debet kr k dikhao  jarman safed fir manu ðð,toxic_profane
Dhruv rathee murdabad ð,toxic_profane
"Raat ko golgappe khake subah subah Dhruv Rathee ke muh par hagg diya.....par Dhruv Doesnt mind, coz suar ko tatti se mohabbat hoti hai",toxic_profane
"Dhruv Tatti jaise YouTuber se sarkar banti bigadti nhi hai faltu me tension le ne ka nhi, aise 2 takke ke YouTubers toh aate jaate rehte hain, political parties ko ground level par kaam karna padta hai uske aadhar par vote milta hai, voters smart hote hain bhai.",toxic_profane
That's why he is tatti rathi,toxic_profane
Or sabse bde chutiya bo h jo iski baat ko sach man lete h bina soche samjhe,toxic_profane
Le moot Diya dhruv rathee ke Gyan per.,toxic_profane
"Rathee beta thoda padhai likhayi par dhyan do, chutiya na to history ka pata hai na present ka chala aaya bheemta influencer banne ððð",toxic_profane
Kas us waqt Mai Teri maa k pass nhi soya hota to tere jaise andhbhakt paida nhi hota,toxic_profane
Loda lun dhruv rathee,toxic_profane
Tu bahut  bolta he dhruv Kam bol 4th June ke baad bolna chhod dega tujhe  to sabko  block  kar dena  chayie ð,toxic_profane
Le moot diya rathee ki study peðð¥,toxic_profane
Kaha Haye Dhruv rathe vale madharchood ððð,toxic_profane
Rathi le lavda bata diya usne Abe vo Sudhanshu hai beta tera baap abhi tu bachha hai uske samne,toxic_profane
BADA CHAMCHA HAI DHTUV RATHEE  BEHEN KA LODA ðð,toxic_profane
Pel diya dhruv rathe ko ðð¤£,toxic_profane
Sitting CM....broo BJP kah dalal,toxic_profane
Modi ji or yogi ji ko lao desh bachao jay shree Ram Hindu rashtra banao apne desh ko Mulla free hindustan Congress free hindustan aap free hindustan ð,toxic_profane
Abhi koi rathi university se padha hua chutiya nahi dikh raha hai,toxic_profane
Le german shepherd ki script pe moot diya ð,toxic_profane
Bhai koi bhi ho dhurv Bhai ajoo humere sudanshu ji k sth ðð,toxic_profane
Chutiya hai dhruv rathee. India se bahar raheta hai aur pure din india ki politics pe karta hai,toxic_profane
Dhruv rathee sudhanshu ji ke jhaat brabar bhi nhi haið,toxic_profane
German shepherd bahar Beth k India ki history bhi dhang se ni padh pa rahaððð,toxic_profane
Abe lwde tu video dalta kyu ha lwde pe latak ke baith na ushke,hateful_extreme
Dhruv Rathee ko in sir se Mila do maachod denge dhruv Rathee koð®ðððð¤£,toxic_profane
Es jokar ko ignore karo. Yeah bas apne aapko publicity dene k liye aise ghatiya harkat karte raheta hai.,hateful_extreme
Vo kon kon se mahan log h jo kehte h ki educated dhruv hamesa aadhi knowledge lekar backchodi karta h,toxic_profane
Sala hamesha galat admi se sawal karta hai tatti ðððð,hateful_extreme
Le moot diya tere educated german shepherd pe ð,toxic_profane
Druv rathi ki maa chod di sudhanshu ne,toxic_profane
Le mut diya Jerman shafered pr ððð,toxic_profane
Le moot diya dhruv rathi pe ðð,toxic_profane
Loda daal diya rathi ke ððð,toxic_profane
@dhruvrathee  sun le bsdk ke,toxic_profane
Dhruv rathee TMCK,toxic_profane
ðððrathi ye aapko 10 baar pel dega ðð,toxic_profane
Jis din Trivedi sir ke samne aa gaya na us din Teri gand me lathi daal denge rathee madherchood,toxic_profane
Dhruv rathi in mind meri ma ki chut ððð¤£ð¤£ð¤£,toxic_profane
Sudhanshu sir or dhruv tatti ka 1v1 krwao ðð,toxic_profane
Rathee bkl ð,toxic_profane
Sudanshu g k ball yuh he jhdey .,toxic_profane
Saare chutiye h to jail jayenge hi,toxic_profane
@dhruvrathee  is takle ki bhi m** ch**d do ððð,toxic_profane
Are GERMAN SHEPHERD to chutiya hai,toxic_profane
Le moot diya tere dhruv rathe ki bakloli prððð,toxic_profane
16M$ ki funding di thi khalistaniyo ne jail me toh jayega hi deshdrohi,toxic_profane
Le Moot Diya Tere #aapkapilla pe ðð¤£,toxic_profane
Dhruv tm apna Ghar chalane ke liye ye ghatiya kam krte ho,toxic_profane
Dhruv rathee ki audience ð¤¡ MKC,toxic_profane
Sala jhaat bhr ka launda Gyan Dene chal rha hai,hateful_extreme
Sudhanshu Ji ke samne ek bar chamcho us rathee ke ek bar Lao ðð rathee ka mut na nikal Jaye to kehna ð,toxic_profane
If Dhruv Rathee is German Shepherd then Chapri Elvish Yadav is- Street DOG,toxic_profane
Le chal naa chutiye,toxic_profane
Le mut diya tere dhruv rathi pe...ð¤£ð¤£,toxic_profane
To be frank video upload karnewala sayad gadha hai....kejriwal is the 1st sitting cm. Sudhanshu sir was talking about all the ministers who were involved in scams. Video banane wale ko thoda sa akal hona chahiye. Nd yahan comment karnewalon ko bhi,toxic_profane
Le moot diya dhruv rathee prðð,toxic_profane
Bhai sare gawar hai jo iski mante hai.ð¤£ do any ruling chief minister ever arrested in india. Search karke dekh lo ankhe khul jaye gi ð,toxic_profane
Dhurv bsdk,toxic_profane
Rathi to chamcha hai hi lukkha sala,toxic_profane
Dalla haii tu ap palti ka b,toxic_profane
Google data check krne k liye sudhanshu trivedi se confirmation leta hogað¥ð¥,toxic_profane
Bhagg bsdk,toxic_profane
German shepherd bc door baith ke bhokta h..! Sirf pongress ke kehne pe,toxic_profane
Le moot diya German Cockroach prðð,toxic_profane
@prashant_sharma_06_ Tu ye bta jo rapist ko sha mili pawar jese bde gotale baj BJP join ke lete hai or kitna chutiya bano ge,toxic_profane
Gand fad diye bhaiya ji ð¥,hateful_extreme
are vo shi to bol rha tha azaad bharat k itihas m to ek hi baar hua h âð¥ð,toxic_profane
Chutiya dhruv,toxic_profane
That's why I called chutiya rathee..... and That's our end now on 4th june ... goodbye... now i have to go back to Germany....,toxic_profane
Are rathee  achhe se prepare kr ke to ata . Ki kese bewakoof bnaya jata hai lode ðððð,hateful_extreme
Dhruv rathee is the biggest chutiya ever been,toxic_profane
"Jay Sri Ram ððð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©
Dhruv Rathi â Gand me Lathi âï¸",hateful_extreme
Logo ke pass chutiya ki video dekhne k time kese milta ha,hateful_extreme
Sala German Shephard,toxic_profane
Dhuruv rathi bhoht bada dagad dalla hai madharchod salla,hateful_extreme
Ye chutiye Dhruv,toxic_profane
Teri ma ki chut,toxic_profane
Chal chutiye,toxic_profane
Ye saala whatsup k msg padhke gyn chodne chal deta h dhurv rathi ð,hateful_extreme
Gand admi hai yeah,hateful_extreme
Sala jindagi Jail mai jarahi hai ðâ,toxic_profane
@dhruvrathee  Aur lodu ð,toxic_profane
Maa chod diye ðð¤£ð¤£,toxic_profane
Isss chutiy** ka ab na ignore kroâ¦,toxic_profane
Chutiya,toxic_profane
@dhruvrathee  bhag mc kuta mc,hateful_extreme
Are iski maka bhosda  ye german Shepard ki,toxic_profane
Le re lund k dhruv raathe pdh k aaya kr,hateful_extreme
Dhurav rathe sbse chutiya Hein bhai. App ruko thodi time orr iski dhere dhere sachai bhar aane vali Hein yay joo jitne vii artical dikhata hein aadhe see jayda juthe hotte hein orr chutiya hein voh log joo aakhe band karr kayy visvas karr lete hein,hateful_extreme
Mai to keh rha ...Dhruv Tatti aur Sudhanshu ji ko khda krdo ðð,toxic_profane
Rathee bkl ha ðð¤£ð¤£,toxic_profane
Germen Shepherd â chutiya â,toxic_profane
Dhruv thoda sa bhen ka loda  h,toxic_profane
Dhruv rathee @dhruvrathee you are fucking peice of shot ita better you sit in Germany and keep your filthy mouth shut,toxic_profane
Bkl,toxic_profane
"@bipul07_ bhai woh gaand ka andha aadmi h, usko bss BJP dikhta h, baaki partiyan doodh ki dhuli h uske anusaar",toxic_profane
E madhrchod dhruv Rathi sala randi ka aulad ð¤¬,hateful_extreme
Ab kha gye mulle suporter nazar ni aww re ð¤£ ð©,toxic_profane
Ye dhruv kutta h congress ka dogla,toxic_profane
Dhruv Rathee ki muh me Loda fas gaya ab ð,toxic_profane
Ye lodu log thodi smjhenge apni ma chudane aa hi jayenge,hateful_extreme
dekh le chutiye jerman shepherd @dhruvrathee,toxic_profane
yr yea jarmani me baith ke kuch jaida hi bhok raha hai,toxic_profane
D R mc,toxic_profane
Pakda gya sala dhruv,toxic_profane
Tu chutiya hai,toxic_profane
Log chutiye nhi msj paynge ye,toxic_profane
"Le Moot Diya is.. 
German Shepherd Chutiye ke... Study pe...",hateful_extreme
Dhruv ratte ke choddo ko chup kara diya,toxic_profane
@shreyash_493 tu elvish ko support kar na chhod deð¥²,toxic_profane
Dhruv rathee all in world chutiya number 1ð¤£ð¤£ð¤£ð¤£,toxic_profane
Chor hai sala . Aap key IT cell me kaam karta hai yeh,toxic_profane
Rathi ki ama ki chut,toxic_profane
Kutta hu na,toxic_profane
Le sun chutiye rathee,toxic_profane
Yeh Dhruv Rathee ek no k Chuttiya hai Sala desh se bahar  muslim ko Support karta hai muslim se shadi kiya Sharam nhe hai sala @dhruvrathee,hateful_extreme
Dhruv rathee k andhbhakt kaha gayeð¤£ð¤£,toxic_profane
Sitting CM apni maa chuda raha tha jab ED ne 9 calling diye?,toxic_profane
Ek bhadwa desh ke bahar baith ke enko chutiya bnaa sakta hai ð¤£ð¤£ð¤£,hateful_extreme
Dhruv rathee chutiya â #aapkapilla,toxic_profane
Le mut diya rathee ki study peð¤£,toxic_profane
Le Rathee ki education pr moot diya ðâ,toxic_profane
Isse bda dalla nhi ho skta,toxic_profane
Official Father Of Dhruv Randi,toxic_profane
Rathee ki gaand me ladhi ð¤¡,toxic_profane
